0,0,0,1,1,0,0,0,0,0.020066889632107000,1
1,0,1,1,1,1,0,0,0,0.143812709030100017,1
1,1,1,1,1,1,0,1,5,0.401337792642140034,0
0,0,0,0,0,0,0,0,0,0.030100334448160501,0
1,1,1,1,1,1,0,1,0,0.434782608695652051,0
1,0,1,1,1,0,0,0,0,0.127090301003344008,1
1,0,1,1,1,0,0,0,0,0.013377926421404601,1
1,0,0,0,1,1,0,1,0,0.030100334448160501,1
1,1,1,1,1,1,0,1,0,0.254180602006688017,0
1,0,1,1,1,1,0,1,0,0.053511705685618700,1
0,1,1,1,1,1,0,1,0,0.090301003344481601,1
1,0,0,0,1,1,0,1,4,0.605351170568561026,1
1,1,1,1,1,1,0,1,5,0.341137123745818949,0
1,1,1,1,1,1,0,1,0,0.040133779264213999,1
0,0,0,0,0,0,0,1,0,0.010033444816053500,1
1,1,1,1,1,1,0,0,0,0.033444816053511697,1
0,1,1,1,0,0,0,0,0,0.036789297658862803,1
1,0,0,0,1,1,0,1,0,0.070234113712374494,1
1,1,1,1,1,1,0,1,0,0.066889632107023395,1
1,0,0,0,0,0,1,1,0,0.525083612040132985,0
1,0,0,0,1,0,0,1,0,0.505016722408025975,1
1,0,0,0,0,0,1,1,0,0.000000000000000000,0
1,0,0,0,0,0,1,1,5,0.668896321070234001,0
0,1,1,1,1,1,1,1,15,1.000000000000000000,1
0,0,0,1,0,1,0,0,0,0.023411371237458099,1
1,1,1,1,1,1,0,1,0,0.207357859531771993,1
1,0,0,0,1,0,0,0,0,0.070234113712374494,1
1,1,1,1,1,1,0,0,0,0.140468227424748987,1
1,0,1,0,1,1,0,0,0,0.090301003344481601,0
1,0,1,1,1,1,1,1,1,0.969899665551839152,1
0,1,1,0,0,1,0,0,0,0.110367892976588014,1
0,0,0,0,1,1,0,0,1,0.103678929765885997,1
1,1,1,1,1,1,0,0,0,0.093645484949832700,1
1,1,1,1,1,1,0,0,0,0.073578595317725703,1
1,1,1,1,1,1,1,1,6,1.000000000000000000,1
0,0,0,1,1,1,0,0,1,0.117056856187289990,1
1,1,1,1,1,1,1,1,8,0.655518394648828995,0
0,1,1,1,1,1,1,1,7,0.441471571906353999,0
1,0,1,0,0,0,0,1,0,0.036789297658862803,1
0,0,0,1,1,0,0,0,0,0.046822742474916301,1
1,0,0,0,0,0,1,1,0,0.023411371237458099,1
0,0,0,0,1,1,0,0,0,0.026755852842809302,1
1,0,0,0,0,0,1,1,0,0.147157190635450991,0
1,1,1,1,0,1,0,0,0,0.056856187290969799,0
0,0,1,1,1,1,1,0,1,0.100334448160535009,1
0,0,0,0,0,1,0,1,0,0.090301003344481601,1
1,0,0,0,1,0,0,0,0,0.010033444816053500,1
0,0,0,0,1,0,0,1,0,0.050167224080267497,1
1,1,1,0,0,0,0,0,0,0.093645484949832700,0
0,1,1,1,1,1,1,1,0,0.217391304347826025,1
1,1,1,1,1,1,1,1,0,0.327759197324413998,1
1,1,1,1,1,1,0,0,0,0.140468227424748987,1
0,0,1,1,0,0,0,0,0,0.016722408026755800,0
1,0,0,0,1,1,0,1,0,0.107023411371236998,1
1,0,0,0,1,1,0,1,0,0.063545150501672198,1
1,0,1,1,1,1,0,1,0,0.080267558528428096,1
1,1,1,1,1,1,0,0,0,0.204013377926421019,1
1,0,0,1,1,1,0,0,0,0.140468227424748987,1
1,0,0,0,0,0,0,0,0,0.036789297658862803,1
0,0,0,1,1,1,0,1,0,0.110367892976588014,1
1,0,0,0,0,1,0,0,0,0.026755852842809302,1
1,1,1,1,1,1,0,1,1,0.836120401337791974,1
1,0,0,1,1,1,0,1,0,0.040133779264213999,1
1,0,1,0,0,1,0,1,0,0.063545150501672198,0
1,0,1,1,1,0,0,1,0,0.086956521739130405,1
1,1,0,0,0,0,0,0,0,0.033444816053511697,0
0,0,0,0,0,1,0,0,0,0.043478260869565202,1
1,0,0,0,0,0,0,0,0,0.444816053511705001,0
0,0,1,1,0,1,0,0,0,0.053511705685618700,1
1,0,0,0,0,1,0,1,0,0.076923076923076900,1
1,1,1,1,1,1,0,1,1,0.451505016722407948,0
0,1,1,1,1,1,0,0,0,0.130434782608695010,1
1,1,1,1,1,1,0,0,0,0.043478260869565202,0
1,0,0,0,1,1,0,1,0,0.167224080267558001,1
0,0,1,1,1,0,0,0,0,0.183946488294314009,1
1,1,1,1,1,1,1,1,0,0.177257525083612005,1
1,0,0,0,0,1,0,0,0,0.056856187290969799,1
1,1,0,0,0,0,0,1,0,0.063545150501672198,1
0,0,0,0,1,0,0,1,0,0.103678929765885997,1
1,1,1,1,1,1,1,1,6,0.331103678929765000,0
1,0,0,0,1,1,0,1,0,0.030100334448160501,1
1,1,1,1,1,1,0,1,0,0.224080267558528001,0
1,1,1,1,1,1,1,1,0,0.394648829431437975,1
0,1,1,1,1,1,0,0,0,0.193979933110367014,1
1,0,1,1,1,0,0,1,0,0.183946488294314009,1
1,0,0,1,1,0,0,0,0,0.026755852842809302,1
1,0,1,1,1,0,0,1,0,0.130434782608695010,1
1,1,1,1,1,1,0,1,7,1.000000000000000000,1
1,1,1,1,1,1,0,1,0,0.127090301003344008,1
0,1,1,1,1,1,1,0,1,0.384615384615383971,0
1,1,1,1,1,1,1,1,5,0.836120401337791974,1
1,0,1,0,0,0,1,1,0,0.187290969899665011,1
1,1,1,1,1,1,0,1,0,0.190635451505016013,1
1,0,0,0,1,1,0,1,0,0.080267558528428096,1
1,0,0,0,1,1,0,1,0,0.030100334448160501,1
1,1,1,1,1,1,0,1,5,1.000000000000000000,1
1,1,1,0,1,0,0,0,0,0.016722408026755800,1
1,1,1,1,1,1,1,1,4,0.869565217391304102,1
0,0,0,1,1,0,0,1,0,0.020066889632107000,1
1,1,0,0,0,0,0,0,0,0.016722408026755800,0
1,1,1,1,1,1,1,1,0,0.150501672240801992,1
